,channelId,channelTitle,playlistId,title,publishedAt,description,itemCount
192,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzAnpzRLmWx_pvAnR29wxE4,LOS CHISTOSOS,2019-05-13T21:22:40Z,,57
193,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxUT3LQW73MDQkwPsCUaEaN,Radio Capital,2019-03-08T17:00:53Z,,2
194,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwS0gIKgcA-sHncHtCbrxpq,Último Momento,2019-02-20T22:19:13Z,,3
195,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZw23BmMkKLrD13W-uIQUiBE,RPP OCURRIÓ 2018,2018-12-26T20:59:33Z,,24
196,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzbcmcdiPFbyeeb8shgfPF_,FORO MUJERES DE CAMBIO,2018-11-22T22:42:02Z,,27
197,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxr8tvi8VN9wPxRLuST9TMX,TODO EMPIEZA AQUÍ,2018-09-10T15:27:09Z,,13
198,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzxb6euiIM18HvkdMXAIfxj,HIMNO NACIONAL DEL PERÚ,2018-07-28T17:02:27Z,,4
199,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZw6uIkscFs7WBJ81DV9_N5F,RPP EN LA HISTORIA,2018-07-26T00:48:12Z,,8
200,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZw0x0VBt7Xy9PpxdgnFGdVu,AMPLIACIÓN DE NOTICIAS,2018-05-16T14:59:55Z,"La noticia en voz de los protagonistas. Con Fernando Carvallo, Mabel Huertas y Carlos Villarreal.",4994
201,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyMMQGOt_ZAfmK3lwFrV_aN,CRISIS POLÍTICA,2018-05-15T19:11:45Z,,403
202,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzQ1pwC8liM_Pe6GGKPR5O-,PROMOCIONES RPP,2018-05-10T21:03:42Z,,8
203,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyNbEOs4oCoheXZE6p_jcC_,FORO INTEGRACIÓN AL BICENTENARIO,2018-04-25T02:44:57Z,,94
204,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyqML4CnrOj1fulckYnOtGm,¿QUIÉN TIENE LA RAZÓN?,2018-03-06T22:22:26Z,,799
205,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxi9wUwruoMTlvIrtOU5prq,NADA ESTÁ DICHO,2018-03-06T22:17:55Z,Conversamos con los personajes que marcan la agenda nacional.,2644
206,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwCebr-jr5H8mFjp7bf_peg,MUNDIAL RUSIA 2018,2018-02-26T21:02:00Z,,17
207,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwhAxfLZR-DROhmm32-vfmL,VISITA PAPAL,2018-01-26T14:58:11Z,,3
208,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzedKDdwQNY4DB6f9lee8d-,RPP PLAYER,2018-01-10T14:53:19Z,,4
209,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZw1nyFKOceDxkMZPfhTBy0e,RPP OCURRIÓ 2017,2018-01-01T20:22:54Z,,15
210,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZz4qaqCqLPFAQWBF8VWCPE2,LO MÁS VISTO DE RPP YOUTUBE,2017-09-19T18:01:07Z,,17
211,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZynl4gLuBJgD2rxLuuuC3yK,CENTRAL DE INFORMACIONES 2017,2017-09-01T19:10:06Z,,14
212,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxIrdRpbMEQZFno5B8hFVB8,AMPLIACIÓN DE NOTICIAS - 2017,2017-08-24T17:21:53Z,,53
213,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwwhKI4RjDsUMkD9jVqb7YP,TODO SE SABE,2017-08-24T16:44:39Z,,239
214,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyfiO718EPKl6HzLRbgdI5D,Fiestas Patrias 2017 Celebra Perú,2017-07-29T13:31:30Z,,1
215,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyXikXJFlVS1xZp_mycbL09,RPP 360,2017-05-26T18:25:47Z,,5
216,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwusXNzSKuR9AJKurXsJLNq,RPP NOTICIAS MAYO 2017,2017-05-08T18:46:03Z,,1
217,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzD_ADD_uN221HGAdQIM_CG,RPP NOTICIAS ABRIL 2017,2017-04-03T18:32:39Z,,8
218,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxx49iaVrYNqGpvp6JeJivP,ESPECIAL FENÓMENO EL NIÑO COSTERO│RPP,2017-03-24T19:25:16Z,,9
219,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyZBrq8Mds8fvAbiqnveb0y,RPP TIEMPO DE SALUD,2017-03-01T17:42:29Z,,3
220,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyocRnVLMtd4EHJwMW2x_F1,RPP NOTICIAS MARZO 2017,2017-03-01T13:52:01Z,,33
221,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZySuT0SL9Lopjii2hsrqsoj,RPP NOTICIAS FEBRERO 2017,2017-02-07T14:40:26Z,,22
222,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZy23fvqpkQb720_0YQYbBMw,RPP DATA,2017-01-03T23:21:22Z,,115
223,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwxe6iMWN9Y5WvBUptqarAD,RPP NOTICIAS ENERO 2017,2017-01-02T13:29:29Z,,46
224,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZz9Oxo704bihK8wdmpEzd_Z,RPP OCURRIÓ 2016,2016-12-24T03:49:14Z,"Las noticias más impactantes y destacadas del año, informes especiales que resumen el año 2016 en Perú y el mundo, realizado por el equipo de producción y post producción del GRUPO RPP.",31
225,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxyw_ChXdg_gbpDZzqjMTxP,RPP NOTICIAS DICIEMBRE 2016,2016-12-01T13:30:57Z,,51
226,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxgjwkJ_aZvRnbIw1TjldAp,Comentario del mes del presidente,2016-11-03T15:05:51Z,,1
227,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzKov5mz4jG8FIOqYFcnlfJ,RPP NOTICIAS NOVIEMBRE 2016,2016-11-01T13:32:03Z,,96
228,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxAXYOvuMqYmUKf_Lih0Obk,MARATÓN RPP SCOTIABANK 2016,2016-10-09T12:41:08Z,,18
229,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxNauMAMefeZCOdhh7ftUzi,RPP NOTICIAS OCTUBRE 2016,2016-10-03T18:12:47Z,,78
230,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZy6si6oPItI47D4xUk3fxnb,Maratón RPP Scotiabank 2016,2016-09-02T16:43:10Z,"¡Todos invitados este 9 de octubre a la #MaratónRPP Scotiabank 2016 10K y 21K!
INSCRÍBETE AQUÍ ► http://goo.gl/uRBr6s
www.maratonrpp.pe
Cierre de inscripciones: 2 de octubre
¡Todos llevamos un runner dentro!",6
231,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZz-s2AibO89Z-rv4DELAfmO,RPP NOTICIAS SETIEMBRE 2016,2016-09-01T18:18:05Z,,93
232,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwCxqYPEhDDschhDwG8PHyI,RPP NOTICIAS AGOSTO 2016,2016-08-01T13:29:21Z,,111
233,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzPHIg6s70nvYtvYwUwlFMJ,FIESTAS PATRIAS 2016 RPP,2016-07-28T14:59:06Z,,30
234,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzm0sQKqAfGHMcck02-Gbyn,RPP NOTICIAS JULIO 2016,2016-07-01T15:33:27Z,,119
235,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZy8RcSscLt4s7nKV2r_me-7,RPP SEGUNDA VUELTA PRESIDENCIAL,2016-06-05T13:51:49Z,,11
236,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZytblP5dNPVDkFlKQs4Ln6S,RPP NOTICIAS JUNIO 2016,2016-06-02T17:34:29Z,,81
237,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyPv041USP1uKzv_ke7Augh,DEBATE PRESIDENCIAL 2016 - LIMA,2016-05-30T00:18:35Z,,15
238,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZz8hCfoqdvw6j3lmFai9L6O,RPP - DEBATE PRESIDENCIAL DESCENTRALIZADO  2016 - PIURA,2016-05-23T00:16:33Z,,12
239,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyLU0MwlJWKmjMQEQHqT4Ce,RPP DEBATE TECNICO PRESIDENCIAL JNE 2016  - CUSCO,2016-05-16T00:07:49Z,,15
240,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwvKnrqPVl1caM20SiF41ag,RPP NOTICIAS MAYO 2016,2016-05-06T13:47:42Z,,49
241,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxcNn0WX0ouLuFVbvx4T3Yf,RPP LA HISTORIA DE LAS ELECCIONES,2016-04-10T15:38:15Z,,10
242,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxEf_CQVBfOmtlztnpzCjqz,DEBATE PRESIDENCIAL 2016,2016-04-03T23:50:12Z,,37
243,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxzLR58hUnR7rYEjVsldAmC,RPP NOTICIAS ABRIL 2016,2016-04-01T23:36:54Z,,14
244,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZx22FQeerLEzc-kOF6CGxn9,PRIMER DEBATE DE VICEPRESIDENTES,2016-04-01T00:22:24Z,,21
245,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxeSxg1a8073jOpi5bO1jKr,RPP NOTICIAS MARZO 2016,2016-03-07T19:57:47Z,,9
246,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxv_ng1zz-gSQ-ap2tCfh2u,RPP PING PONG POLÍTICO,2016-03-01T14:19:29Z,,4
247,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyKlai3fyU_PK4ldwyEUj-W,NOTICIAS FEBRERO 2016,2016-02-01T15:05:17Z,,36
248,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxn5yPV0Dmw9NC1lcc56mxU,RPP EL COMENTARIO ELECTORAL POR RAÚL VARGAS,2016-01-27T18:27:31Z,,11
249,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzaXnvl5orNXMULZFLMrAGG,PROÉTICA FORO ANTICORRUPCIÓN,2016-01-25T17:50:19Z,,2
250,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZz6wd2XZKdkYwFS8AxXkVJ6,NOTICIAS ENERO 2016,2016-01-03T02:15:22Z,,143
251,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZz_w4H2xlSK8LLEP-H8G96k,RPP OCURRIÓ 2015,2015-12-28T16:50:30Z,,32
252,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxwLILVnrAc1tLJnP7WCaWk,CADE 2015,2015-12-04T14:48:18Z,,46
253,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyNzcUmvZlL9ghiYhO6Z1Gr,NOTICIAS DICIEMBRE 2015,2015-12-02T13:34:03Z,,81
254,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyxEofgsczTRHBxsOgjYRq4,NOTICIAS NOVIEMBRE 2015,2015-11-03T13:24:25Z,,111
255,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZy0d8GaK6ObElJPSevrQ8N_,RPP FAMILIAPUNTOCOM,2015-10-18T18:10:24Z,,390
256,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxLe6ZDsQdEh3c-mJbdv8UC,PERÚ - CHILE (ESPECIAL),2015-10-13T13:49:26Z,,12
257,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwiEh9y98eEywuEXgm4wRZl,NOTICIAS OCTUBRE 2015,2015-10-04T01:28:02Z,,101
258,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyEVzYjaSTfQPCMbOBuZUbR,MARATÓN RPP 2015,2015-09-28T17:24:54Z,,19
259,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZy3vD2l0aD06XZlNvF36Cjx,MISTURA 2015,2015-09-08T18:18:24Z,,12
260,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxZJtNNK2phuCD3D1ZI3IsP,NOTICIAS SETIEMBRE 2015,2015-09-01T16:53:12Z,,137
261,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwX9TqOVAaZQQ_Fod7HvLnO,NOTICIAS AGOSTO 2015,2015-08-02T14:11:25Z,,76
262,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxq3EWk1M_WF3eqOLTWpyMo,NOTICIAS JULIO 2015,2015-07-01T17:47:18Z,,181
263,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyqxqcZh4S8IdFqA8nw83nr,NOTICIAS JUNIO 2015,2015-06-01T14:23:20Z,,169
264,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZydYSUcm-uXHMAIWE-JwIOl,NOTICIAS MAYO 2015,2015-05-19T17:06:48Z,,53
265,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzK5qzkBCaYKxu9Sfqa12jc,RPP SEMANA SANTA 2015,2015-03-30T02:38:54Z,,1
266,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxRcJ6gvx4dO7jXRrfF1w05,MÁS VÍDEOS,2015-03-05T18:21:43Z,,168
267,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyZUaL0ycjIINS8QMPe6iy0,RPP INSÓLITO,2015-02-18T12:46:44Z,,69
268,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzuXj6xmNE9rvBgvFJxD-KR,NOTICIAS FEBRERO,2015-02-02T03:51:48Z,,262
269,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwrsPO6NgfEvDJSeNwSe7R1,NOTICIAS ENERO,2015-01-02T01:55:26Z,,288
270,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyoa5DDfOHMFHZvCmwWH0TK,OCURRIÓ 2014,2014-12-24T20:03:01Z,,35
271,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwTRtE6mR8i5XXfBOBQ0e5N,RPP SPOTS NAVIDEÑOS,2014-12-11T23:47:20Z,,2
272,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzVOUA1LOjnl3ytVr2YnsZ4,NOTICIAS DICIEMBRE,2014-12-02T20:30:30Z,,351
273,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxldjL-eO99Qx55rtC3QJuc,RPP TE CUIDA,2014-11-26T19:18:08Z,,6
274,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyxwIiuOqVZkIGHFysFtXmw,DESDE EL ESTUDIO RPP,2014-11-07T00:04:48Z,,16
275,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZz48plWsXGIUWM2nAJx1URY,NOTICIAS NOVIEMBRE,2014-11-01T15:22:07Z,,392
276,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZx2O-6nd9t58HEjVNebboR6,LA #RANITA,2014-10-30T00:06:56Z,,49
277,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxoKQwhrV2vuUiN5RmTp-P2,ENTRE PATAS Y COLAS RPP,2014-10-22T02:10:26Z,,33
278,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyEykca6-aDlePEI3gMyuQB,NOTICIAS MARZO,2014-10-04T17:53:57Z,,6
279,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZx5YNYOwqWW6nPz1ofgY7qy,NOTICIAS OCTUBRE,2014-10-01T19:27:46Z,,305
280,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyNkr6cZEiJrjq3FhM8moqd,NOTICIAS SETIEMBRE,2014-09-01T17:56:02Z,,252
281,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyRXmxlYykK7BWEyi_R2sAE,RPP ERA TABÚ,2014-08-28T00:56:01Z,,11
282,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxncAjo1iNkCL2kHECqgX3C,INFORME ESPECIAL RPP,2014-08-27T22:25:38Z,,4
283,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyfRiflovBrAexBXt8S2x52,LOS CHISTOSOS RPP,2014-08-15T01:39:23Z,,249
284,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzty1CADC3U2oFmCXLceJpL,RPP ENTREVISTAS,2014-08-03T18:39:29Z,,150
285,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzV9yVfGz3dqCeNy5W5Q16J,NOTICIAS AGOSTO,2014-08-01T18:02:44Z,,255
286,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxhwzPo3j02XXdrNydwZHuu,RPP FIESTAS PATRIAS 2014,2014-07-28T16:18:25Z,,30
287,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZybeLZUMf-J2VqAEDrOG_b-,RPP SIEMPRE EN CASA  (SALUD Y MÁS),2014-07-17T23:09:10Z,,910
288,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwXZ0SR_YtjFghGL1yUwHGY,NOTICIAS JULIO,2014-07-16T22:30:57Z,,120
289,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwSMoaXbVd4EPNvTVphD6S4,RPP ECONOMÍA Y MERCADOS,2014-06-26T14:15:30Z,,164
290,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwjJbFTLpbwsH4pDINPzz1H,RPP REGIONES EN MARCHA,2014-05-18T02:25:32Z,,5
291,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxZyn7JByKPQek7lYHYtQRQ,RPP UN DÍA COMO HOY,2014-05-16T19:11:57Z,,164
292,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZymfOnckmwWblVxYZgCMIXc,RPP LAS 5 DE LAS 7,2014-05-10T18:24:45Z,,765
293,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxdQBK9u9O-0PwZlF_hpDd2,NOTICIAS JUNIO,2014-05-07T18:25:38Z,,337
294,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwN3de5VqQ0qFUxQf_Mf9qB,CONEXIÓN,2014-05-04T00:50:52Z,,584
295,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZx80gwY3sBYBoiV9_sHmdq4,RPP OCURRIÓ EL 2013,2013-12-30T20:58:43Z,,34
296,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzSOnAGrHSnBNm3aGbhztQg,RPP ANIVERSARIO 50 años,2013-10-07T20:46:22Z,Conoce la historia de RPP Noticias durante estos 50 años de transmisión ininterrumpida. Historias de un país que avanza...,8
297,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyMtO7rVFLNPD8IwvAWSj4n,RPP LIKE √ PETS,2013-09-21T03:16:54Z,,59
298,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyaFlAJTKjC8bFcB5rCi6GO,RPP OCURRIÓ EL 2012,2012-12-28T17:28:13Z,,4
299,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZw0pRlFtkpYmkyZpqkFJuVI,RPP ENTRETENIMIENTO,2012-09-25T14:37:34Z,,132
300,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwzoO72duD2rJUI4zm7iJUC,RPP DEPORTES,2012-09-25T14:35:15Z,,725
