,channelId,channelTitle,playlistId,title,publishedAt,description,itemCount
55,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxgQnVAwzEL2QpxNb2y53_3,MUNDO SALUD,2022-10-27T21:19:05Z,,37
57,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwmCAljNIKxjDICGZqDT0X1,ADN REGIONAL,2022-10-20T19:06:03Z,,193
59,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZy7i5tRpIh5kvNy9wA66aWv,Cortos Internacionales RPP,2022-09-15T16:05:18Z,,2
62,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzFRvUo2UdZUBSUEQizAAvA,Valgan Verdades,2022-09-05T13:00:03Z,Te resumimos la enmarañada coyuntura nacional.,274
65,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxpff-ghyAcgSSD3jklLp_0,EL PODER EN TUS MANOS | AL DÍA,2022-08-05T18:54:51Z,,115
66,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzADibT5kiHhQhnvfywZJuy,Cortos RPP,2022-08-04T16:15:00Z,,202
67,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyIAXu8FVrGoVL3VHkXokbV,FIESTAS PATRIAS POR RPP,2022-07-28T19:32:46Z,,38
69,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwxnYHAJn3aCPD7nyvNjYdp,AMPLIACIÓN DE NOTICIAS (ADN),2022-07-10T17:24:50Z,La noticia en voz de los protagonistas.,3872
75,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzmQQT9ILAr5XI08eM_z7Ak,TODO SE SABE 2022,2022-05-17T00:46:20Z,Omar Mariluz entrevista a los protagonistas de la noticia en Todo se sabe.,978
77,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZygwMrKMGHNJ5Xjp7lqo-qm,RPP SALUD,2022-05-09T23:12:04Z,Programa de salud con la periodista Laura Amasifuén.,25
78,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwTof6SSJYe0V2ntOL76THc,MUNDO,2022-05-09T18:08:37Z,,243
79,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZypeRgpurSQxcGzVwZeAo8F,NOTICIAS INTERNACIONALES,2022-05-03T18:36:49Z,,118
82,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxOqXs3ra0SoyWHzy93b0xD,RESUMEN RPP,2022-04-20T15:29:21Z,,17
83,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZx-dcbAJMTFxEPpgGMB-mO4,FCC RESUMEN,2022-04-19T23:23:00Z,,16
85,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxc78KzdHvx_z75nKrFFmYM,RESUMEN RPP,2022-04-13T19:17:58Z,,2
87,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxUPP1sUv-nBWCN_1hkbtGu,PROGRAMAS RPP,2022-04-08T18:24:50Z,,592
89,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyuChmeVoVR_jv9UGTC6qi7,INMOVILIZACIÓN SOCIAL OBLIGATORIA,2022-04-05T07:38:18Z,,74
92,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwGft7eaN3TuRRE468zWKar,RPP ESPECIALES,2022-03-31T15:15:13Z,,383
93,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZx3FT-E8BaPwAZpl-BQXU2-,VITAL RPP,2022-03-29T21:10:59Z,"Vital con la conducción de Lucia Barja, todos los Lunes a las 12 del medio día, por RPP Youtube",61
96,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZww4bJxZJFFWJu6IhpY1OuC,RESUMEN ADN,2022-03-25T15:19:09Z,,383
106,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyZkbaKoVNeRL4ihbrj6jdj,EN PRIMERA FILA,2022-03-05T04:33:55Z,,1
109,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxuYZLMf5Y1rNVRmKK4y4WG,VOTO DE CONFIANZA,2022-02-27T19:00:12Z,,48
113,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZx-JzhXrUsjrJw79NUpzh8Z,SALUD PERÚ,2022-02-10T19:45:29Z,,1161
114,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZw-SU_RhJtOqDJwU4bMSuwB,CUESTIONAMIENTOS A HÉCTOR VALER,2022-02-04T23:17:35Z,,40
116,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzyBbmNyn15mySsqG2304ib,REGRESEMOS A CLASES 2022,2022-01-31T17:35:02Z,,11
118,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxi28e0WucY8diP5Hx54-7c,Consejo vital,2022-01-26T23:22:39Z,,7
119,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwxJPCyIZFN5ud0TiYIoCmb,PERÚ: VACUNACIÓN A NIÑOS DE 5 A 11 AÑOS,2022-01-24T21:25:24Z,Toda la información sobre cómo avanza la campaña de vacunación a niños en Lima y regiones.,12
123,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzZmAfSUd71ZeUwCHaKFDoL,CES 2022,2022-01-05T20:31:19Z,,5
124,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxKRhu9VIk4erxY62DZKun1,Valor Compartido,2021-11-22T15:24:24Z,,19
125,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzbclAxxwTrN9Y8wYd8KXTL,CADE Ejecutivos,2021-11-16T14:45:15Z,,9
126,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyJUOckPeHfQ9qozlGWLquc,Voto de confianza: Gabinete de Mirtha Vásquez,2021-11-04T14:58:20Z,,4
133,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzDp9EHk1QBahppMdO4e5UO,CAMBIO DE MANDO PERÚ 2021,2021-07-27T15:35:46Z,,84
134,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZz6tuX-0TVCLapLW1WwAQ1O,FIESTAS PATRIAS: Bicentenario del Perú,2021-07-27T15:35:27Z,,43
136,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwaqzwCbMjcexcTi6rxJHFY,VACÚNATE CONTRA LA COVID-19,2021-07-13T14:22:46Z,,11
137,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwU6-4LXkuw73hSRUDTZSTj,ELECCIONES 2021: AUDIENCIAS PÚBLICAS,2021-06-17T13:53:43Z,,16
139,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwAkJhXP2MhIbRw4VNK-Qog,LAS COSAS COMO SON,2021-04-27T00:23:39Z,Fernando Carvallo selecciona la información y comparte su visión de la actualidad nacional e internacional.,2978
140,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyz5yAYwqv09QtM0gsTEpgH,Elecciones 2021 - Entrevistas,2021-04-12T00:31:57Z,,11
141,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwHyAnqGGt0ePo1S3CIt8O7,Elecciones 2021 - Regiones,2021-04-11T23:20:57Z,,19
142,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyjbEBLCrzAY6MYxa6_cwCn,Mensajes finales - candidatos presidenciales 2021,2021-04-09T14:42:43Z,,14
143,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyikp045R0quWeamWREHk2I,ELECCIONES 2021,2021-03-29T13:15:28Z,La información al momento sobre la elección presidencial entre Pedro Castillo y Keiko Fujimori.,558
144,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyZpEEWZcthWFDvYxDk2MGq,COVID-19: VARIANTE BRASILEÑA,2021-03-26T13:06:24Z,,25
145,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxiaGMGYQ96J0zOeSXH981N,Candidatos en un 2x3,2021-03-04T19:03:56Z,,12
146,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzTUvCHARUF0evDizNIGtb0,(E)LECCIONES EN PANDEMIA,2021-03-02T15:21:11Z,,1
147,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzpe0aVj4VWQ7CpxKo7ycx5,CUIDANDO TU SALUD,2021-02-23T15:11:08Z,,39
148,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyW4PbOrv9nTaljZ6oXCgH0,Vacuna Sinopharm en el Perú,2021-02-08T04:14:02Z,,37
150,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzalkc8-8oXFqqpL2AB8WA6,Avanzando Juntos,2021-02-02T16:13:51Z,,17
151,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZytUkCL5sRnbNft6qUG9HPt,Debate Online de RPP,2021-01-28T20:35:10Z,,10
152,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyc5F10pVmRLRALoNvBhSOW,ESPACIO VITAL,2021-01-26T19:03:18Z,Un programa dedicado a desarrollar temas de salud y brindar información basada en ciencia y evidencia. Con la conducción del Dr. Elmer Huerta.,917
153,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxCt0w-vRElNhEAEZKADbgX,PING PONG ELECTORAL,2021-01-21T22:25:59Z,,3
154,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxQzUTimAUjH7RWy2yPbOLC,HISTORIA DESTACADA - RPP,2021-01-16T01:22:11Z,,1
155,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxSrK4dqd20gtBPvfRAp1Ex,LOS MÁS VISTOS - RPP NOTICIAS,2021-01-11T21:38:31Z,,95
156,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwrr-KF_I8xtApbl3ByszB6,EN VIVO - RPP NOTICIAS,2021-01-11T12:31:23Z,La noticia que le interesa al Perú en el momento. Directo en directo.,801
160,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwGiKUMj9nNkLvS5SwwvANr,EL PODER EN TUS MANOS,2020-08-17T17:34:05Z,,1388
161,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZy2ZNr-VcW84gg5mPUZ_2LM,ACTUALIDAD,2020-07-29T21:48:32Z,,464
162,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxrrIf5tUyx-dqPby-OVxwd,INFORMES RPP,2020-06-26T18:52:53Z,,72
164,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyX2UBEUb3FwNTETmiEamXf,ECONOMÍA PERÚ,2020-05-20T14:28:06Z,La información más importante de los programas de RPP Noticias acerca de la economía peruana.,1690
165,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyv2td1WQfnntvUyRRf2QRa,Peruanos Camiseta,2020-05-19T15:26:01Z,,5
166,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwpKUM_TNLCw4tsHjIa2zvi,CORONAVIRUS EN EL MUNDO,2020-05-11T23:42:35Z,,21
167,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZw2sSGhW60YX_QUDm1aHtLX,TODO SOBRE EL CORONAVIRUS,2020-04-02T19:10:46Z,Toda las entrevistas y recomendaciones que se generan en RPP Noticias sobre la COVID-19 y sus variantes la podrás encontrar en este lugar.,4525
169,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZw2YqVGkrBuVik-YxGGnSnC,DW,2020-01-22T19:04:47Z,,88
174,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZz3O9FYU_5f_-w1aIBQf0Vs,LAS CLAVES DEL DÍA,2019-12-13T03:20:43Z,Con Valerie Vásquez de Velasco,332
179,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZzJAT8SSMSauh0OFnZ-k3qY,LA ROTATIVA DEL AIRE,2019-11-26T14:55:37Z,Las noticias más importantes del Perú y el mundo.,4995
180,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxFFszXWElySiAeon5KDCsr,ENCENDIDOS,2019-11-26T14:12:26Z,"Te contamos noticias de actualidad, salud, deportes y entretenimiento.",3762
181,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZwLSzLKy8oH4pHGuTXHhbtx,CENTRAL DE INFORMACIONES,2019-11-26T14:11:35Z,,1173
188,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyV7AxmsQE9y5eUgVDJuiNM,ENFOQUE DE LOS SÁBADOS,2019-07-15T11:32:56Z,,445
190,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyCJcLfNbV55j34nOuM1x-q,TODO ESTÁ DICHO,2019-07-09T14:56:26Z,,3
193,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxUT3LQW73MDQkwPsCUaEaN,Radio Capital,2019-03-08T17:00:53Z,,2
197,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxr8tvi8VN9wPxRLuST9TMX,TODO EMPIEZA AQUÍ,2018-09-10T15:27:09Z,,13
200,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZw0x0VBt7Xy9PpxdgnFGdVu,AMPLIACIÓN DE NOTICIAS,2018-05-16T14:59:55Z,"La noticia en voz de los protagonistas. Con Fernando Carvallo, Mabel Huertas y Carlos Villarreal.",4994
204,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZyqML4CnrOj1fulckYnOtGm,¿QUIÉN TIENE LA RAZÓN?,2018-03-06T22:22:26Z,,799
205,UC5j8-2FT0ZMMBkmK72R4aeA,RPP Noticias,PLKB9XoDgSNZxi9wUwruoMTlvIrtOU5prq,NADA ESTÁ DICHO,2018-03-06T22:17:55Z,Conversamos con los personajes que marcan la agenda nacional.,2644