"channel","publish_date","Program","title","views","comments","likes","dislikes"
"Willax Televisión",2020-10-07,"Milagros Leiva Entrevista","Ernesto Bustamante anuncia participación en lista congresal de Fuerza Popular - OCT 06",636,3,19,0
"Willax Televisión",2020-10-29,"Combutters","Segunda ola llegó a europa - OCT 28 - 3/4 | Willax",4750,1,111,0
"Willax Televisión",2020-11-07,"Beto a Saber","Ernesto Bustamante: ""La propaganda de Vizcarra es de mal gusto"" - NOV 05",630,1,10,0
"Willax Televisión",2020-11-17,"Combutters","Vacuna estadounidense pasa a la delantera - NOV 16 - 4/4 | Willax",2090,7,41,0
"Willax Televisión",2020-12-03,"Combutters","VACUNA: HAY LUZ AL FINAL DEL TÚNEL - DIC 02 - 3/4 | Willax",2340,11,60,0
"Willax Televisión",2020-12-15,"Milagros Leiva Entrevista","Milagros Leiva Entrevista-PALABRAS, PALABRAS, PALABRAS: EL CUENTO DE LAS VACUNAS- DIC 14- 1/4|Willax",10207,94,323,0
"Willax Televisión",2020-12-15,"Milagros Leiva Entrevista ","""LA VACUNA NO ESTARÁ A LA VUELTA DE LA ESQUINA"" - DIC 14 - 2/4 | Willax",10278,45,255,0
"Willax Televisión",2020-12-15,"Beto a Saber ","MIRA QUIÉN HABLA - DIC 14 - 2/3 | Willax",145626,901,2062,0
"Willax Televisión",2020-12-15,"Combutters","LA `MECIDA´ DE LA VACUNA - DIC 14 - 1/4 | Willax",19823,106,606,0
"Willax Televisión",2020-12-16,"Milagros Leiva Entrevista ","MÁS CERCA DE LA SEGUNDA OLA QUE DE LAS VACUNAS - DIC 15 - 1/4 | Willax",8813,67,226,0
"Willax Televisión",2020-12-16,"Milagros Leiva Entrevista ","""EL MANEJO DE LA PANDEMIA HA SIDO CATASTRÓFICO"" - DIC 15 - 2/4 | Willax",8165,46,214,0
"Willax Televisión",2020-12-16,"Combutters","VACUNA: LA CANCILLER NO ASUME NADA - DIC 15 - 2/4 | Willax",15230,74,439,0
"Willax Televisión",2020-12-17,"Milagros Leiva Entrevista ","A FALTA DE VACUNAS, VUELVEN LAS RESTRICCIONES - DIC 16 - 1/4 |Willax",10585,73,259,0
"Willax Televisión",2020-12-18,"Milagros Leiva Entrevista ","VIZCARRA Y LA VACUNA QUE NO LLEGARÁ - DIC 17 - 1/4 | Willax",13422,141,344,0
"Willax Televisión",2020-12-19,"Milagros Leiva Entrevista ","LAS FALSAS PROMESAS DE PILAR MAZZETTI - DIC 18 – 1/4 | Willax",16846,124,395,0
"Willax Televisión",2020-12-19,"Milagros Leiva Entrevista ","CHILE Y COLOMBIA YA TIENEN LA VACUNA - DIC 18 – 2/4 | Willax",42140,429,873,0
"Willax Televisión",2020-12-22,"Milagros Leiva Entrevista ","ALARMA MUNDIAL POR NUEVA VARIANTE DEL CORONAVIRUS- DIC 21 - 1/4 | Willax",9806,56,189,0
"Willax Televisión",2020-12-22,"Combutters","QUÉ TAL ‘CARE PALO’ - DIC 21 - 2/4 | Willax",27340,144,622,0
"Willax Televisión",2020-12-24,"Milagros Leiva Entrevista ","¿EL APRA NUNCA MUERE? - DIC 23 - 1/4 | Willax",16315,131,290,0
"Willax Televisión",2020-12-29,"Milagros Leiva Entrevista","Milagros Leiva Entrevista-¿QUIÉNES SON LOS RESPONSABLES DE QUE NO TENGAMOS VACUNA?-DIC 28-4/4|Willax",3586,9,90,0
"Willax Televisión",2020-12-29,"Beto a Saber ","¿ESTAMOS YA ANTE LA SEGUNDA OLA? - DIC 28 - 2/3 | Willax",40812,194,918,0
"Willax Televisión",2020-12-30,"Combutters","VIZCARRA SOBRE VACUNA: ""SE PAGÓ"" - DIC 29 - 1/4 | Willax",23262,172,567,0
"Willax Televisión",2021-01-05,"Milagros Leiva Entrevista ","PRESIDENTE SAGASTI,¿CUÁNDO LLEGARÁN LAS VACUNAS? - ENE 04 - 1/4 | Willax",9895,80,193,0
"Willax Televisión",2021-01-06,"Milagros Leiva Entrevista","Milagros Leiva Entrevista-MAZZETTI: ""ENCONTRAR AL CULPABLE ES EL DEPORTE NACIONAL""-ENE05-1/4|Willax",7826,77,160,0
"Willax Televisión",2021-01-07,"Milagros Leiva Entrevista ","LA PRIMERA BUENA NUEVA DEL 2021 - ENE 06 - 1/4 | Willax",8456,55,134,0
"Willax Televisión",2021-01-07,"Beto a Saber ","LA GRAN HAZAÑA DE SAGASTI - ENE 06 - 1/3 | Willax",99112,804,1727,0
"Willax Televisión",2021-01-09,"Beto a Saber ","LLEGÓ EL VIRUS INGLÉS - ENE 08 - 1/3 | Willax",86458,507,1621,0
"Willax Televisión",2021-01-12,"Combutters","LA VACUNA QUE ESCOGEN LOS POLÍTICOS - ENE 11 - 1/4 | Willax",15450,58,368,0
"Willax Televisión",2021-01-13,"Beto a Saber ","VACUNA COVID-19 NO PODRÁ SER COMERCIALIZADA POR PRIVADOS - ENE 12 - 2/3 | Willax",31325,118,674,0
"Willax Televisión",2021-01-13,"Combutters","GOBIERNO ADMITE SEGUNDA OLA - ENE 12 - 1/4 | Willax",17910,60,420,0
"Willax Televisión",2021-01-16,"Combutters","VACUNACIÓN: PELIGROSA PROMESA - ENE 15 - 1/4 | Willax",19043,56,408,0
"Willax Televisión",2021-01-19,"Milagros Leiva Entrevista ","SOLO QUEDAN 125 CAMAS UCI EN TODO EL PAÍS - ENE 18 - 2/4 | Willax",5194,26,109,0
"Willax Televisión",2021-01-21,"Beto a Saber ","SÁLVESE QUIEN SEPA - ENE 20 - 2/3 | Willax",49275,165,811,0
"Willax Televisión",2021-01-21,"Combutters","VACUNA: ESTAMOS ENTRE LOS ÚLTIMOS DE LA FILA - ENE 20 - 3/4 | Willax",14973,51,374,0
"Willax Televisión",2021-01-23,"Milagros Leiva Entrevista ","LA EFICACIA DE LAS VACUNAS QUE LLEGARÁN AL PERÚ - ENE 22 - 3/4 | Willax",4379,24,84,0
"Willax Televisión",2021-01-26,"Milagros Leiva Entrevista","19 ""ESTÁ CASI INCONTROLABLE""-ENE25 -1/4 | Willax",5285,51,97,0
"Willax Televisión",2021-01-26,"Milagros Leiva Entrevista","2/4 | Willax",2157,10,49,0
"Willax Televisión",2021-01-27,"Milagros Leiva Entrevista ","¿Y LA VACUNA PA' CUANDO? - ENE 26 - 1/4 | Willax",4225,16,80,0
"Willax Televisión",2021-02-02,"Combutters","CUARENTENA BAMBA - FEB 01 - 1/4 | Willax",23642,77,472,0
"Willax Televisión",2021-02-04,"Beto a Saber ","ESPIONAJE A SAGASTI - FEB 03 - 1/3 | Willax",102825,745,1803,0
"Willax Televisión",2021-02-04,"Combutters","AGATHA, TÚ SÍ SABES, ¿CUANDO LLEGA LA VACUNA? - FEB 03 - 4/4 | Willax",25869,240,441,0
"Willax Televisión",2021-02-04,"Combutters","NOS HACEN EL AVIÓN CON LA VACUNA - FEB 03 - 1/4 | Willax",22916,118,451,0
"Willax Televisión",2021-02-05,"Milagros Leiva Entrevista ","LA ETERNA POSTERGACIÓN DE LAS VACUNAS - FEB 04 - 1/4 | Willax",8193,49,157,0
"Willax Televisión",2021-02-05,"Milagros Leiva Entrevista ","ANGUSTIA POR ARRIBO DE VACUNAS - FEB 04 - 2/4 | Willax",10093,47,163,0
"Willax Televisión",2021-02-06,"Beto a Saber ","¿Y DÓNDE ESTÁ EL PILOTO? - FEB 05 - 1/3 | Willax",88427,628,1535,0
"Willax Televisión",2021-02-10,"Milagros Leiva Entrevista ","PRESIDENTE SAGASTI RECIBE LA VACUNA DE SINOPHARM - FEB 09 - 1/4 | Willax",6514,54,126,0
"Willax Televisión",2021-02-12,"Milagros Leiva Entrevista ","YO ME VACUNO, TÚ SIGUE EN CUARENTENA - FEB 11 - 1/4 | Willax",12729,161,375,0
"Willax Televisión",2021-02-12,"Milagros Leiva Entrevista ","VIZCARRA: SIEMPRE ENTRE LA MENTIRA Y LA TRAICIÓN - FEB 11 - 2/4 | Willax",20818,142,495,0
"Willax Televisión",2021-02-12,"Beto a Saber ","SE VACUNÓ MIENTRAS MORÍAMOS - FEB 11 - 1/4 | Willax",80067,983,2027,0
"Willax Televisión",2021-02-12,"Beto a Saber ","GERMÁN MÁLAGA RECONOCE QUE FUE A VACUNAR AL EXPRESIDENTE VIZCARRA- FEB 11-4/4 |Willax",27272,226,643,0
"Willax Televisión",2021-02-13,"Milagros Leiva Entrevista ","TÚ TE VACUNABAS, LOS PERUANOS MORÍAN - FEB 12 - 1/4 | Willax",11513,145,307,0
"Willax Televisión",2021-02-13,"Milagros Leiva Entrevista","Milagros Leiva Entrevista-OTROS FUNCIONARIOS PÚBLICOS HABRÍAN RECIBIDO LA VACUNA- FEB12- 2/4| Willax",28900,210,491,0
"Willax Televisión",2021-02-13,"Beto a Saber ","LA CUCHIPANDA DE LAS VACUNAS - FEB 12 - 1/4 | Willax",90814,722,2124,0
"Willax Televisión",2021-02-16,"Milagros Leiva Entrevista ","1/4 | Willax",31349,269,573,0
"Willax Televisión",2021-02-16,"Milagros Leiva Entrevista ","PILAR MAZZETTI SE VACUNÓ EN SECRETO - FEB 15 - 2/4 | Willax",44800,391,709,0
"Willax Televisión",2021-02-16,"Beto a Saber ","OTRO ESCÁNDALO: LAVACUNA RUSA - FEB 15 - 3/4 | Willax",145463,1255,2588,0
"Willax Televisión",2021-02-17,"Milagros Leiva Entrevista ","LOS ENVARADOS Y SUS VACUNAS - FEB 16 - 1/4 | Willax",17914,84,327,0
"Willax Televisión",2021-02-17,"Milagros Leiva Entrevista","FEB 16- 2/4 | Willax",26320,144,459,0
"Willax Televisión",2021-02-18,"Milagros Leiva Entrevista ","UNA VACUNA POR UN WATÁN - FEB 17 - 1/4 | Willax",15661,53,310,0
"Willax Televisión",2021-02-18,"Milagros Leiva Entrevista ","VACUNA CHINA: ASÍ FUE LA REPARTIJA - FEB 17 - 3/4 | Willax",16747,99,341,0
"Willax Televisión",2021-02-18,"Beto a Saber ","NEGOCIADO DE LA VACUNA - FEB 17 - 1/4 | Willax",99052,822,2252,0
"Willax Televisión",2021-02-19,"Milagros Leiva Entrevista","MilagrosLeivaEntrevista-VIZCARRA Y MIRIAM MORALES HACEN DE LAS SUYAS EN SOMOS PERÚ-FEB 18-1/4|Willax",15484,83,332,0
"Willax Televisión",2021-02-19,"Milagros Leiva Entrevista","Milagros Leiva Entrevista- LLEGAR AL CONGRESO: EL ÚLTIMO SALVAVIDAS DE VIZCARRA-FEB 17 -2/4 | Willax",18311,84,412,0
"Willax Televisión",2021-02-24,"Beto a Saber ","DENUNCIA A MÁLAGA - FEB 23 - 3/4 | Willax",43949,113,752,0
"Willax Televisión",2021-02-24,"Beto a Saber ","""MÁLAGA NO TIENE ÉTICA NI VALORES NI PRINCIPIOS"" - FEB 23 - 4/4 | Willax",19864,98,594,0
"Willax Televisión",2021-02-25,"Beto a Saber "," LA VACUNA PERUANA- FEB 24 - 4/4 | Willax",34837,178,797,0
"Willax Televisión",2021-02-26,"Combutters","UN INFORME A MEDIAS - FEB 25 - 1/4 | Willax",32606,109,639,0
"Willax Televisión",2021-03-03,"Beto a Saber ","LA RULETA RUSA DE SAGASTI - MAR 02 - 1/4 | Willax",155371,1220,3909,0
"Willax Televisión",2021-03-04,"Beto a Saber ","EL ESCÁNDALO DE PFIZER - MAR 03 - 1/4 | Willax",282752,1986,4561,0
"PBO",2021-03-06,"PBO","Beto Ortiz reveló que vacuna contra COVID de Sinopharm que Perú compró tiene bajo nivel de eficacia",24665,356,385,0
"Willax Televisión",2021-03-06,"Beto a Saber ","LA VACUNA RUSA - MAR 05 - 1/4 | Willax",199737,1966,4269,0
"Willax Televisión",2021-03-06,"Beto a Saber ","RESULTADO DEL ESTUDIO CLÍNICO - MAR 05 - 2/4 | Willax",146713,1300,2524,0
"Willax Televisión",2021-03-06,"Beto a Saber ","¿Y LA SEGUNDA LISTA DE VACUNADOS? - MAR 05 - 3/4 | Willax",63115,309,1309,0
"Willax Televisión",2021-03-09,"Milagros Leiva Entrevista ","LA EFICACIA DE LA VACUNA DE SINOPHARM - MAR 08 - 1/4 | Willax",14423,129,359,0
"Willax Televisión",2021-03-09,"Milagros Leiva Entrevista ","¿SIRVE O NO SIRVE LA VACUNA DE SINOPHARM? - MAR 08 - 2/4 | Willax",16024,146,375,0
"Willax Televisión",2021-03-09,"Milagros Leiva Entrevista","Milagros LeivaEntrevista-VACUNA SINOPHARM: MÁS DUDAS QUE CERTEZAS SOBRE SU EFICACIA-MAR08-3/4|Willax",13752,141,369,0
"Willax Televisión",2021-03-09,"Beto a Saber ","""EL ESTUDIO DEBIÓ HACERSE PREVIO A LA COMPRA"" - MAR 08 - 1/4 | Willax",158916,1988,4551,0
"Willax Televisión",2021-03-10,"Milagros Leiva Entrevista ","LA BRILLANTE COMUNICACIÓN DEL GOBIERNO - MAR 09 - 1/4 | Willax",24783,174,520,0
"Willax Televisión",2021-03-10,"Beto a Saber ","VACUNAGATE: LA TERCERA DOSIS - MAR 09 - 1/4 | Willax",111714,924,2789,0
"Willax Televisión",2021-03-10,"Beto a Saber ","EFICACIA VS. PRECIO - MAR 09 - 2/4 | Willax",74903,510,1644,0
"Willax Televisión",2021-03-11,"Milagros Leiva Entrevista ","MINSA OFRECE VACUNAS COMO CANCHA - MAR 10 - 1/4 | Willax",20194,58,414,0
"Willax Televisión",2021-03-11,"Beto a Saber ","JUGADA DE LABORATORIO - MAR 10 - 1/4 | Willax",153119,1149,4058,0
"Willax Televisión",2021-03-16,"Milagros Leiva Entrevista ","A UN AÑO DE LA PRIMERA CUARENTENA - MAR 15 - 2/4 | Willax",10796,34,228,0
"Willax Televisión",2021-03-16,"Milagros Leiva Entrevista","Milagros Leiva Entrevista-¿CUÁNTO CAMBIÓ NUESTRA VIDA DESDE LA PRIMERA CUARENTENA?-MAR 15-3/4|Willax",16489,83,310,0
"Willax Televisión",2021-04-06,"Beto a Saber ","ABR 05 - 1/4 - CUENTO CHINO, PÁGINA 22 | Willax",148413,772,2447,0
"Willax Televisión",2021-04-07,"Beto a Saber ","ABR 06 - 1/4 - LA PANACA DE LESCANO | Willax",82421,657,1811,0
"Willax Televisión",2021-04-08,"Milagros Leiva Entrevista ","ABR07 - 2/4 - PERÚ ES EL PAÍS CON EL PEOR MANEJO DE LA PANDEMIA | Willax",18066,100,302,0
"Willax Televisión",2021-04-08,"Milagros Leiva Entrevista ","ABR 07 - 3/4 -  | Willax",15700,85,262,0
"Willax Televisión",2021-04-08,"Beto a Saber ","ABR 07 - 1/4 - 'VACUNAGATE': EL INFORME FINAL | Willax",80586,602,1742,0
"Willax Televisión",2021-04-10,"Beto a Saber ","ABR 09 - 1/3 - EL LARGARTO, ES OTRA PESTE | Willax",125446,759,2957,0
"Willax Televisión",2021-04-15,"Milagros Leiva Entrevista ","ABR 14 - 4/4 - LOS NUEVOS ROSTROS DEL CONGRESO | Willax",12053,86,275,0
"Willax Televisión",2021-04-28,"Milagros Leiva Entrevista ","ABR 27 - 2/4 - EL PLAN DE KEIKO PARA ENFRENTAR LA PANDEMIA | Willax",23311,254,532,0
"Willax Televisión",2021-04-28,"Milagros Leiva Entrevista ","ABR 27 - 3/4 -  | Willax",14740,181,453,0
"Willax Televisión",2021-05-05,"Beto a Saber ","MAY 04 - 1/3 - ¿A MÍ CON CUENTOS CHINOS? | Willax",162797,1128,2878,0
"Willax Televisión",2021-05-06,"Beto a Saber ","MAY 05 - 1/2 - VERÓNIKA MENDOZA APOYA A PEDRO CASTILLO | Willax",101968,1177,2453,0
"Willax Televisión",2021-05-29,"Beto a Saber ","MAY 28 - 1/3 -  | Willax",139149,1366,3172,0
"Willax Televisión",2021-06-29,"Milagros Leiva Entrevista ","JUN 28 - 2/3 - VIZCARRA, ""TRIPLE X"" | Willax",30476,206,616,0
"Willax Televisión",2021-06-29,"Beto a Saber ","JUN 28 - 1/3 - VACADO Y TRES VECES VACUNADO | Willax",105834,719,2913,0
"Willax Televisión",2021-07-13,"Combutters ","JUL 12 - 4/4 | MÉDICOS PIDEN VACUNA PFIZER | Willax",6390,19,217,0
"Willax Televisión",2021-12-15,"Milagros Leiva Entrevista ","DIC 14 - 2/3 - ¿QUÉ PASÓ REALMENTE EN ESPAÑA? | Willax",14758,77,371,0
"PBO",2021-12-17,"PBO","Phillip Butters y Judy Rodríguez arremeten contra el pedido de Vizcarra | PBO",8545,57,266,0
