video_id,channel_title,channel_id,video_publish_date,program,program_date,video_title,video_description,video_view_count,video_comment_count,video_like_count,video_dislike_count,video_tags
yPgMc7mA6yw,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-10-07,Milagros Leiva Entrevista,OCT 06,Ernesto Bustamante anuncia participación en lista congresal de Fuerza Popular,"Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",636,3,19,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
9NKE9OQ9BTk,PBO,UCgR0st4ZLABi-LQcWNu3wnQ,2020-10-24,PBO MEDIODÍA ,OCT 24,Exjefe del INS Ernesto Bustamante sobre la segunda ola COVID 19 y FUERZA POPULAR y KEIKO FUJIMORI,Exjefe del #INS #ErnestoBustamante sobre la segunda ola #COVID19 y #FuerzaPopular,7266,22,310,0,
jcSbPDRAvEc,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-10-29,Combutters,OCT 28,Segunda ola llegó a europa -  3/4 | Willax,"La carrera por encontrar una vacuna que cure o evite  los contagios de Covid 19 sigue a paso raudo. A países como China, Rusia y el Reino Unido se han sumado otras naciones que empiezan a desarrollar sus propias medicinas. Es el caso de España que a través de la compañía RUTI Immune, ya inició los trámites para iniciar ensayos clínicos en Argentina.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido.",4750,1,111,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video|phillip butters|combutters|periodismo|entrevista|política|magazine|futbol|lapadula|vacuna|cura|tratamiento|segunda ola|covid
t5AsmlQtnpE,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-11-07,Beto a Saber,NOV 05,"Ernesto Bustamante: ""La propaganda de Vizcarra es de mal gusto""","Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",630,1,10,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
Jrfc01d6rKY,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-11-17,Combutters,NOV 16,Vacuna estadounidense pasa a la delantera - 4/4 | Willax,"Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",2090,7,41,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
duE2l__1D8M,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-12-03,Combutters,DIC 02,VACUNA: HAY LUZ AL FINAL DEL TÚNEL - 3/4 | Willax,"Buenas noticias en torno a la lucha contra el Covid llegan desde el Reino Unido.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 

",2340,11,60,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video|phillip butters|combutters|periodismo|entrevista|política|magazzine|vacuna|uk|Inglaterra|oxforth|reina Isabel|covid|corona|virus|pandemia|Rusia|llego|aprobada|reino unido|Pfizer|BioNTech
x0aPFUoSxrU,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-12-15,Milagros Leiva Entrevista,DIC 14,"Milagros Leiva Entrevista-PALABRAS, PALABRAS, PALABRAS: EL CUENTO DE LAS VACUNAS - 1/4|Willax","Entrevista a Jaime Reusche del Comando Vacuna sobre la situación del país con respecto a la compra de las vacunas.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",10207,94,323,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
2CsbyAgqaow,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-12-15,Milagros Leiva Entrevista ,DIC 14,"""LA VACUNA NO ESTARÁ A LA VUELTA DE LA ESQUINA"" - 2/4 | Willax","Una entrevista con Abel Salinas, Ex-Ministro de Salud, sobre la situación de la Salud en el país y la situación con la vacuna en el Perú.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",10278,45,255,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
CXSq82B6iHg,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-12-15,Beto a Saber ,DIC 14,MIRA QUIÉN HABLA   - 2/3 | Willax,"Mijael Garrido Lecca, convesa con Beto sobre la situación nacional con respecto a la vacuna contra el Covid y una crítica aguda a la gestión de Martín Vizcarra, así como de su excompañera Sigrid Bazán, el diario Perú 21 y en general el papel que la prensa está jugando en esta situación.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido.",145626,901,2062,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
bSp_LNMLKUI,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-12-15,Combutters,DIC 14,LA `MECIDA´ DE LA VACUNA   - 1/4 | Willax,"El Gobierno empieza a cambiar la versión en cuanto a la llegada de las vacunas. Las promesas fueron ave de paso y la razón, según la premier, sería la crisis política.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",19823,106,606,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video|phillip butters|combutters|periodismo|entrevista|política|magazzine|francisco sagasti|uci|vizcarra|zamora|cams uci|segunda ola|recrote|vacuna|violeta bermudez|promesas|trimestre|semestre|floro|mucho floro
mVzLv_JJYCs,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-12-16,Milagros Leiva Entrevista ,DIC 15,MÁS CERCA DE LA SEGUNDA OLA QUE DE LAS VACUNAS - 1/4 | Willax,"Un recordatorio del caos que nos ha dejado Martín Vizcarra y una entrevista con Ernesto Bustamante, exjefe del Instituto Nacional de Salud.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",8813,67,226,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
O3ILZH2O8R4,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-12-16,Milagros Leiva Entrevista ,DIC 15,"""EL MANEJO DE LA PANDEMIA HA SIDO CATASTRÓFICO"" - 2/4 | Willax","Entrevista con Ernesto Bustamante, exjefe del Instituto Nacional de Salud, hablando sobre la situación del país con respecto a la adquisición de la vacuna anticovid y el sistema de salud.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",8165,46,214,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
r9-UDWN_IVk,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-12-16,Combutters,DIC 15,VACUNA: LA CANCILLER NO ASUME NADA - 2/4 | Willax,"La canciller, Elizabeth Astete, no sabe, opina poco y no tiene nada concreto con respecto a la bendita vacuna que está muy lejana de nuestro país. 

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",15230,74,439,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video|phillip butters|combutters|periodismo|entrevista|política|magazzine|francisco sagasti|Sagasti|Premier|Ministra MIDIS|Canciller|vacuna|canciller|no asume|no hay|contratos|farmacéuticas|Elizabeth Astete
aMSgRzmWAvo,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-12-17,Milagros Leiva Entrevista ,DIC 16,"A FALTA DE VACUNAS, VUELVEN LAS RESTRICCIONES - 1/4 |Willax","El Perú sigue sin una vacuna a la vista y el presidente Sagasti recién se pronuncia. Así que Milagros se entrevista con Phillipe Watanabe, periodista de Brasil y José María del Pino, periodista de Chile, sobre la compra de la compras de la vacunas.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",10585,73,259,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
JytlDrMbBbU,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-12-18,Milagros Leiva Entrevista ,DIC 17,VIZCARRA Y LA VACUNA QUE NO LLEGARÁ - 1/4 | Willax,"El expresidente Vizcarra sigue defendiendo su gestión con respecto a las vacunas, mientras tanto los peruanos siguen sin una vacuna a la vista. Mientras tanto famosos troles son parte de la plancha congresal del partido morado.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",13422,141,344,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
7uVcIBXbDes,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-12-19,Milagros Leiva Entrevista ,DIC 18,LAS FALSAS PROMESAS DE PILAR MAZZETTI - 1/4 | Willax,"Mazzeti está en el ojo de la tormenta con respecto con a la compra de las vacunas. Entrevista a Mauricio Mulder hablan de la segunda ola del Covid-19 y lo que se vendría para los responsables de toda esta situación en la que continuamos sin una vacuna.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido.",16846,124,395,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
14L--NoZvyQ,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-12-19,Milagros Leiva Entrevista ,DIC 18,CHILE Y COLOMBIA YA TIENEN LA VACUNA -  2/4 | Willax,"En otros países de Sudamérica ya tienen las vacunas anticovid, países como Chile y Colombia, pero en el Perú Martín Vizcarra sigue defendiendo su posición.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",42140,429,873,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
AzBxkReFCo8,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-12-22,Milagros Leiva Entrevista ,DIC 21,ALARMA MUNDIAL POR NUEVA VARIANTE DEL CORONAVIRUS - 1/4 | Willax,"La situación del Perú frente a esta nueva variante del coronavirus y el Perú aún sin una vacuna a la vista, para ello se entrevista al Dr. Eduardo Gotuzzo y a Ragi Burhum.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",9806,56,189,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
3VEN1-v1_Sg,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-12-22,Combutters,DIC 21,QUÉ TAL ‘CARE PALO’ - 2/4 | Willax,"Tal parece que, por unanimidad, el premio a la ostra del año será para… Si, Martíncito Vizcarra que luego de no haber asegurado ninguna vacuna contra el Covid para el Perú. Ahora se echa grasa y culpa de su mala gestión, a su enemigo favorito: El Congreso.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",27340,144,622,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video|phillip butters|combutters|periodismo|entrevista|política|magazzine|colegios|Vizcarra|vacuna|conchudo|care palo|no compró|Zamora|somos|somos peru|Salaverry|plancha presidencial|congreso|candidato|inmunidad|Daniel|luis Benavente
vPI39Ucwq5U,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-12-24,Milagros Leiva Entrevista ,DIC 23,¿EL APRA NUNCA MUERE? - 1/4 | Willax,"El partido aprista no ha logrado inscribir su partido en las elecciones del 2021. El MINSA confirma el millón de contagios por Covid-19, pero reportes de regiones señalan que ya estamos en los dos millones, para aclararnos el tema se entrevista al exjefe del Instituto Nacional de Salud, Ernesto Bustamante y al ex congresista Víctor Andrés García Belaunde.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido.",16315,131,290,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
Qz3txRjg3WI,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-12-29,Milagros Leiva Entrevista,DIC 28,Milagros Leiva Entrevista-¿QUIÉNES SON LOS RESPONSABLES DE QUE NO TENGAMOS VACUNA? - 4/4|Willax,"Javier Bedoya Denegri, abogado da luces sobre la situación del país y el panorama que se avizora a las elecciones del 2021.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido.",3586,9,90,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
Yy7Rwf2twTg,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-12-29,Beto a Saber ,DIC 28,¿ESTAMOS YA ANTE LA SEGUNDA OLA? - 2/3 | Willax,"Ernesto Bustamante, científico y Alejandro Aguinaga, excongrsista, nos dan sus observaciones sobre la situación de país con respecto a la segunda ola de covid 19.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido.",40812,194,918,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
nALBHh5uIpQ,Willax Televisión,UCort3mldTtMErPqprSlSfng,2020-12-30,Combutters,DIC 29,"VIZCARRA SOBRE VACUNA: ""SE PAGÓ"" - 1/4 | Willax","Ante tanto cuestionamiento por qué nuestro país no tiene vacuna contra el Covid. Martín Vizcarra se volvió a defender. El expresidente aseguró que su gobierno si dio un adelanto de dinero al Fondo de Acceso Global para Vacunas Covid-19, Covax Facility.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido.",23262,172,567,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video|phillip butters|combutters|periodismo|entrevista|política|magazzine|vacuna|Vizcarra|pago|no se pago|culpable|Salaverry
_e8pgwTUVCA,Willax Televisión,UCort3mldTtMErPqprSlSfng,2021-01-05,Milagros Leiva Entrevista ,ENE 04,"PRESIDENTE SAGASTI,¿CUÁNDO LLEGARÁN LAS VACUNAS? - 1/4 | Willax","El expresidente Martín Vizcarra sigue insistiendo con su versión de por qué en el Perú no hay una vacuna. En tanto a eso ¿Qué hace el presidente Sagasti? Para comentar sobre ello viene el exministro de salud Luis Solari.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",9895,80,193,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
SB-WM1IPQ20,Willax Televisión,UCort3mldTtMErPqprSlSfng,2021-01-06,Milagros Leiva Entrevista,ENE05,"Milagros Leiva Entrevista-MAZZETTI: ""ENCONTRAR AL CULPABLE ES EL DEPORTE NACIONAL” - 1/4|Willax","La ministra Mazzetti sigue justificando el hecho que el Perú aún no hay comprado la vacuna anticovid.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",7826,77,160,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
ZaCdews-G1c,Willax Televisión,UCort3mldTtMErPqprSlSfng,2021-01-07,Milagros Leiva Entrevista ,ENE 06,LA PRIMERA BUENA NUEVA DEL 2021 - 1/4 | Willax,"El presidente Sagasti anunció que la compra de las vacunas de Sinopharm como las primeras que llegarían al país, con respecto a dicho tema Jaime Reusche es entrevista en este programa.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",8456,55,134,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
ROXuzoI_Tuo,Willax Televisión,UCort3mldTtMErPqprSlSfng,2021-01-07,Beto a Saber ,ENE 06,LA GRAN HAZAÑA DE SAGASTI - 1/3 | Willax,"Con la llegada de la segunda ola del Covid - 19, el presidente Sagasti anunció la compra de vacunas de Sinopharm. El expresidente Martín Vizcarra declaró que es gracias a su gestión que ahora se pudo comprar las vacunas. Así también una entrevistas con Daniel Abugattás.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido.",99112,804,1727,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
Ur9u-k-rvcM,Willax Televisión,UCort3mldTtMErPqprSlSfng,2021-01-09,Beto a Saber ,ENE 08,LLEGÓ EL VIRUS INGLÉS - 1/3 | Willax,"La ministra Pilar Mazzeti confirma el primer caso de la variante británica en el Perú, para comentar sobre el tema nos visita el doctor Tomás Borda y Ernesto Bustamante, científico.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",86458,507,1621,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
1t-d969W0Rg,Willax Televisión,UCort3mldTtMErPqprSlSfng,2021-01-12,Combutters,ENE 11,LA VACUNA QUE ESCOGEN LOS POLÍTICOS - 1/4 | Willax,"Los principales dignatarios y políticos del mundo empiezan a recibir las dosis de la vacuna contra la Covid-19. Y, al parecer, tienen preferencias por un laboratorio en específico: Pfizer - BioNTech, que producirá 2,000 millones de su vacuna para finales de este año y que tiene una eficacia del 95%.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido.",15450,58,368,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video|phillip butters|combutters|periodismo|entrevista|política|magazzine|vacuna|Vizcarra|pago|no se pago|culpable|Salaverry|covid|camas uci|uci|internados|mazzetti|segunda ola|congreso|huelga médica|Godofredo talavera
-OgtT4dlXxs,Willax Televisión,UCort3mldTtMErPqprSlSfng,2021-01-13,Beto a Saber ,ENE 12,VACUNA COVID-19 NO PODRÁ SER COMERCIALIZADA POR PRIVADOS  - 2/3 | Willax,"La ministra Mazzetti niega que la vacuna pueda ser distribuida por entidades privadas. También el analista político, Ángel Delgado nos comenta sobre el partido morado.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",31325,118,674,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
leZJSnMzDb8,Willax Televisión,UCort3mldTtMErPqprSlSfng,2021-01-13,Combutters,ENE 12,GOBIERNO ADMITE SEGUNDA OLA  - 1/4 | Willax,"La vacuna sigue siendo un drama para el país. Y es que, el ministro de Economía, Waldo Mendoza, dijo esta mañana que, todavía no se tiene la certeza de cuándo estará llegando el primer lote con el millón de dosis.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",17910,60,420,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video|phillip butters|combutters|periodismo|entrevista|política|magazzine|vacuna|Vizcarra|pago|no se pago|culpable|Salaverry|covid|camas uci|uci|internados|mazzetti|segunda ola|congreso|huelga médica|mazeti|pilar
j6DjTCszYoU,Willax Televisión,UCort3mldTtMErPqprSlSfng,2021-01-16,Combutters,ENE 15,VACUNACIÓN: PELIGROSA PROMESA  - 1/4 | Willax,"El gobierno hace una promesa. Así como lo oye, la vacuna ni siquiera llega al país, pero al parecer el Ejecutivo tiene un plan de vacunación el cual cubriría a toda la población. Pero, ¿Va de la mano con la realidad el anuncio de la premier, Violeta Bermudez? veamos cómo está el panorama en los países del mundo. 

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",19043,56,408,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video|phillip butters|combutters|periodismo|entrevista|política|magazzine|vacuna|Vizcarra|pago|no se pago|culpable|Salaverry|covid|camas uci|uci|internados|mazzetti|segunda ola|congreso|huelga médica|mazeti|pilar|conferencia|cantinflas|sagasti|violeta bermudez|vacunación
FBg2thXIW4M,Willax Televisión,UCort3mldTtMErPqprSlSfng,2021-01-19,Milagros Leiva Entrevista ,ENE 18,SOLO QUEDAN 125 CAMAS UCI EN TODO EL PAÍS  - 2/4 | Willax,"El Dr. Ernesto Bustamante, exjefe del INS, comenta sobre las declaraciones de la ministra de salud Pilar Mazzetti y la situación del sistema de salud nacional.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",5194,26,109,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
Z7tpC108dLI,Willax Televisión,UCort3mldTtMErPqprSlSfng,2021-01-21,Beto a Saber ,ENE 20,SÁLVESE QUIEN SEPA  - 2/3 | Willax,"La situación de las vacunas y su llegada al Perú sigue siendo cuestionada, para conversar del tema Omar Neyra, doctor en salud pública, y Ernesto Bustamante, científico, visitaron el set de Beto a Saber.

Por naturaleza y convicción, Willax Televisión es un medio de comunicación que promueve, alienta y defiende una prensa libre y democrática para el Perú. Transmite valores y cree que el periodismo puede ser un oficio responsable, independiente y entretenido. 
",49275,165,811,0,willax|willaxtv|televisión|tv|television|peru|perú|vivo|canal|movistar|claro|best|cable|bestcable|hd|digital|video
